version 2
instanceKlass com/android/build/gradle/internal/tasks/factory/features/DexingTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/DexingTaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils
instanceKlass com/android/ide/common/gradle/Part
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NUMERIC
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$EMPTY
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState
instanceKlass com/android/ide/common/gradle/Version$Companion
instanceKlass com/android/ide/common/gradle/Version
instanceKlass com/android/tools/r8/internal/Tt0
instanceKlass com/android/tools/r8/Version
instanceKlass com/android/builder/dexing/R8Version
instanceKlass com/android/build/gradle/internal/dependency/ShrinkerVersion$Companion
instanceKlass com/android/build/gradle/internal/dependency/ShrinkerVersion
instanceKlass com/android/build/gradle/internal/tasks/R8VersionCheckKt
instanceKlass com/android/build/gradle/internal/tasks/MergeGeneratedProguardFilesCreationAction$Companion
instanceKlass com/android/build/gradle/internal/component/KmpComponentCreationConfig
instanceKlass com/android/build/api/variant/impl/JniLibsTestedApkPackagingImpl$testOnly$1
instanceKlass com/android/build/api/variant/JniLibsTestedApkPackaging
instanceKlass com/android/build/api/variant/JniLibsTestedComponentPackaging
instanceKlass com/android/build/api/variant/impl/ResourcesApkPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/JniLibsApkPackaging
instanceKlass com/android/build/api/variant/impl/DexPackagingOptionsImpl
instanceKlass com/android/build/api/variant/DexPackagingOptions
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$merges$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl
instanceKlass com/android/build/api/variant/ResourcesPackaging
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$keepDebugSymbols$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl
instanceKlass com/android/build/api/variant/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda+0x000002b95887fa20
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AndroidResourcesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$7
instanceKlass com/android/build/api/component/impl/features/ResValuesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationAction
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$CreationAction$handleProvider$4
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutDirectoryOperationRequest
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/api/component/impl/features/OptimizationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$4
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$dependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalPackagedJars$1
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifactsUtilKt
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/gradle/internal/component/LibraryCreationConfig
instanceKlass com/android/build/gradle/internal/dsl/InstrumentationImpl
instanceKlass com/android/build/api/component/impl/features/InstrumentationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/TaskManager$createCompileAnchorTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorTasks$1
instanceKlass com/android/build/gradle/internal/tasks/AppPreBuildTask$Companion
instanceKlass com/android/build/gradle/internal/component/DynamicFeatureCreationConfig
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$1
instanceKlass com/android/build/api/component/impl/features/DexingImpl
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$4
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$3
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createTasks$1
instanceKlass com/android/tools/build/jetifier/processor/com/android/tools/build/jetifier/processor/transform/java/JavaTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/PatternHelper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/GroupsReplacer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/ReplacersRunner
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/bytecode/ByteCodeTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/Transformer
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/processor/transform/TransformationContext
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy$Companion
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958851000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958850c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958850800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958850400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958850000
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$16
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/VariantTaskManager$Companion
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/impl/HostTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/HostTestImpl_Decorated$$Lambda+0x000002b95882fdc0
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidResourcesDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidResourcesDslInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958836400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958836000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958835c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958835800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958835400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958835000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958834c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958834800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958834400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958834000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882b800
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/UnitTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/UnitTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/HostTestComponentDslInfo
instanceKlass  @bci com/android/build/api/component/impl/DeviceTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/DeviceTestImpl_Decorated$$Lambda+0x000002b95882d200
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95882a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958829c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958829800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958829400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958829000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958828c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958828800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958828400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958828000
instanceKlass com/android/build/gradle/internal/component/DeviceTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$checkConfigurationAlignments$1
